LCLid,avg_energy,energy_spread,weekend_energy,weekday_energy,usage_group
MAC001689,19.450996887850465,5.338984413253294,21.762557385245902,18.529394336601307,3
MAC001710,16.375408448669795,9.411186031053338,16.46534425956284,16.3393157877193,3
MAC001734,31.982661971518,10.419587150238597,32.17697812732241,31.90467983004386,2
MAC001752,11.168607255205048,2.2694489009506276,11.81854945,10.9069048670354,3
MAC001765,14.061896553918494,5.6266162277458545,15.259316943715845,13.580296704835165,3
MAC001776,4.66078357093207,3.1599834953360713,4.701611111666666,4.644560707064018,0
MAC001779,6.8945031544164035,1.9892918534529327,7.51003314917127,6.6485629136865345,0
MAC001837,8.129229067140601,3.5492493329663377,7.849674033149173,8.241174777654868,0
MAC001839,9.163025277093206,1.7526013362501691,8.970585634254144,9.240086284513275,0
MAC001841,4.483818477957861,2.3482826514090234,6.073220344632768,3.8444454543181816,0
MAC001843,17.631291862679426,6.242480830663576,19.372971908988767,16.940826276391984,3
MAC001844,5.401924170774092,1.2739449081766872,5.76311602320442,5.2572876103982304,0
MAC001863,2.8217093206951027,1.2943393533283218,2.9435414364640886,2.7729225663716814,0
MAC001867,9.802407288748018,3.5896619860593924,10.577750002222224,9.492957868736143,0
MAC001869,10.131632906962027,3.8801188523697734,10.705585630386741,9.90128824412417,3
MAC001871,5.55108399318542,1.1086029734773566,5.495027623756906,5.573631110666668,0
MAC001876,8.384180380221519,2.5232631071770717,9.610453039779005,7.892039911529934,0
MAC001878,22.86264817812995,5.983561189280003,25.818441989502766,21.673762222888886,3
MAC001880,7.164691455379748,1.250346760544206,7.9333591160221,6.856201773392461,0
MAC001885,14.670118663132913,6.244904777181714,15.140834245856356,14.48120620088692,3
MAC001893,18.214213942789225,9.276011554543954,18.277480655248617,18.18876666511111,3
MAC001894,8.24708228101266,3.146333042895077,8.38141989005525,8.193168517738359,0
MAC001898,1.2699256329113926,0.9090760129457752,1.281657458563536,1.265217294900222,0
MAC001899,17.830922468829115,2.497425743614253,18.33033149281768,17.63049445698448,3
MAC001907,4.400524563866878,1.3397849022016204,5.420165744751381,3.9904022222222224,0
MAC001908,9.386804346467391,2.5301821551356514,9.29402803551402,9.424839079310345,0
MAC001910,21.582246584931507,8.025784597927412,21.5835156359375,21.58172258967742,3
MAC001917,13.049202852297942,3.864592963224914,13.790220993370166,12.751148888888888,3
MAC001921,3.6502569447916664,2.630591133635004,4.038,3.4932682931707317,0
MAC001922,6.46459365,1.7107195997176698,6.803327781111112,6.329099997555556,0
MAC001931,5.567744848494454,1.8716133099698442,6.522337015469613,5.183786665777777,0
MAC001952,3.452913738019169,1.0255542355950586,3.4267374301675977,3.4633959731543627,0
MAC001953,2.05162480127186,0.4772426766096552,2.077117318435754,2.0414844444444444,0
MAC001959,5.672801821412301,3.538437665745264,6.4652959984,5.357318470700638,0
MAC001968,14.7069859982,3.8010654455898125,14.313321681118882,14.864672265266107,3
MAC001983,11.000934709076432,3.302207771683561,11.834067035195531,10.668795095768374,3
MAC001989,20.210558925159233,14.261691889135474,20.73399442234637,20.00188419465479,2
MAC001994,10.916724519745223,5.296448608319826,12.00615642178771,10.482407569933185,3
MAC002001,9.341238853025478,1.519228137031812,9.404446927374302,9.316040088418708,0
MAC002003,4.56045541433121,2.633600699070116,5.137759775977654,4.330305123162583,0
MAC002009,7.309154458280254,3.5470115314721125,6.261581003910614,7.726783964587974,0
MAC002010,5.674853502707006,1.2240863360806191,5.7478156424581,5.645766146325167,0
MAC002011,1.1144641148325363,0.3780611119662058,1.3230617977528092,1.0317683741648112,0
MAC002014,5.009296094413408,2.0261124898861467,5.141980786538462,4.954968503937009,0
MAC002023,12.374094771732027,5.182163436038413,13.02168571085714,12.114762015789475,3
MAC002024,21.784880729816514,7.2054057458550025,20.600564514516126,22.25557050769231,3
MAC002025,9.21219200032,2.8489520142588476,9.842533708426966,8.961183445413871,0
MAC002028,9.8254752784689,1.4892248651578726,10.35746368603352,9.612917410267857,0
MAC002033,4.077351437699681,0.8521888659886668,4.001536313407821,4.10771140917226,0
MAC002035,20.498288925682186,6.179539248332646,23.38375841573034,19.344101129662924,3
MAC002036,3.2821661343450486,2.778502664252387,2.938050279888269,3.41996644295302,0
MAC002040,2.9043578271565496,2.3785740866222818,2.777112358988764,2.9549151783482146,0
MAC002045,5.111234824920128,0.8818973889968326,4.658893854748603,5.292373602684564,0
MAC002050,2.85174720144,5.0143143630581495,0.6462011173184358,3.7369327374439463,0
MAC002053,2.2490816000000002,0.2519652844117974,2.266983240223464,2.2418968609865475,0
MAC002054,5.86599041517572,2.1942483411860163,5.879782122905028,5.860467561297539,0
MAC002055,4.694733974198718,0.8538766846654344,4.068201117318437,4.946755055955057,0
MAC002057,6.812020866773676,1.6064423009627216,7.097719100561798,6.697741573258427,0
MAC002063,5.519848242971246,1.905843616159143,5.555826817318436,5.505440715436242,0
MAC002067,4.75018079968,1.2881841141089825,4.693513965921788,4.772923766591929,0
MAC002068,16.83923818038529,6.93139092937139,15.194750000000003,17.501882066339068,3
MAC002069,7.7855711982399995,2.6667295850892256,8.038016756424582,7.684253362107623,0
MAC002077,7.219834670947031,0.7858977539707787,7.290876404494381,7.19141797752809,0
MAC002088,11.93822720048,3.964675052874412,11.862206706145251,11.96873766793722,3
MAC002089,3.606057692307693,2.222532732327013,3.6153798882681567,3.6023078651685396,0
MAC002094,13.321524879935794,2.6508213919102976,13.502320224719103,13.249206742022473,3
MAC002107,5.096414125200642,1.700459206937927,6.253983146067418,4.633386516853933,0
MAC002108,7.783712681059391,1.6355914631909219,8.327275281460674,7.566287640898877,0
MAC002116,5.3891173633440514,1.5919139919137224,5.216084745762712,5.457941573033707,0
MAC002118,1.6438697749196145,0.5197930847645351,1.804079096045198,1.5801460674157306,0
MAC002119,21.319688101446946,4.892785935970355,24.456790961581923,20.071896626741573,3
MAC002124,2.633795819935692,0.5283756091364598,2.651853107344633,2.626613483146068,0
MAC002126,5.018162379421222,1.2137614208710774,5.0033050847457625,5.024071910112361,0
MAC002128,2.8961318327974275,0.5631033678481963,2.8840677966101698,2.9009303370786514,0
MAC002129,4.217102893890675,2.162078067673841,4.381774011299434,4.151604494382022,0
MAC002139,7.0323842379421215,2.41471328955791,7.120892648587571,6.997179768988765,0
MAC002146,3.9263752009661834,4.424182564550722,3.990502826553672,3.9008108096846845,0
MAC002150,13.544948469887279,4.322878562662068,13.42112430282486,13.594310806756756,3
MAC002153,18.59331079371981,8.331836826915714,21.727389842937853,17.34391441599099,3
MAC002159,7.875429031290322,2.065548997982877,8.376655367231638,7.675164784198645,0
MAC002217,4.872998365139116,3.4738495723864418,3.388262856571429,5.468935782568808,0
MAC002236,4.1007941175000004,1.1195980664603886,4.9046153846153855,3.7776082472164947,0
MAC002249,13.190521086144578,4.718862472775399,12.687566141269839,13.390644211578948,3
MAC002292,2.1919778761061948,0.4905238219432952,2.1779170984455956,2.1975731958762883,0
MAC002314,14.219754799261448,9.646889549399322,14.555720204663212,14.085785123140495,3
MAC002318,4.997104874298375,1.2378678933639107,5.114404144559585,4.950330578512396,0
MAC002357,5.905775964094955,2.5097412615050465,5.987932643523316,5.872810809979209,0
MAC002375,5.511622023660714,1.9139973829648724,5.459730569430053,5.532530271398747,0
MAC002562,8.371918468718802,3.4718401560342484,8.310666665497077,8.39627674395349,0
MAC002563,11.73667720549085,5.11057993600642,11.582783632163743,11.797876742790699,3
MAC002601,33.364351662000004,12.730310406782934,32.323754382456144,33.779135193006994,2
MAC002613,43.162161548076924,9.354920811989638,42.85952708378379,43.28256450698925,2
MAC002628,46.463327831137725,25.54636739738404,47.29407328324607,46.130681329350104,1
MAC002723,11.93735498489426,2.6245088552049594,12.503296297883598,11.711217758350951,3
MAC002725,25.269034694871795,12.125604018106552,22.18593652063492,26.49837130864979,2
MAC002736,3.401702866968326,1.6986237287412858,4.071174605291006,3.134761604219409,0
MAC002743,9.4187209653092,2.8757796521598125,9.213206349206349,9.500666666666667,0
MAC002747,8.487768882628398,5.065482029373581,8.172047624338624,8.61392388858351,0
MAC002765,15.776311652496217,10.034516426278136,15.719010585714285,15.799256359322035,3
MAC002771,2.685691376701967,1.8865156084620598,2.681640211640212,2.6873135593220345,0
MAC002773,4.806290502513967,1.738067270606627,4.873480392156863,4.779519530859376,0
MAC002775,9.13566565839637,2.165328466798406,9.614894180423281,8.943771186652542,0
MAC002781,3.8986217848714073,0.9691516676898281,3.9905608476190477,3.8618072025423733,0
MAC002793,10.806866868986384,1.9097691223353004,11.476359789947088,10.538786017161016,0
MAC002802,9.263122544629349,4.376046219905461,9.831248682539684,9.035631358050846,0
MAC002803,7.16460363086233,1.6612300064021945,7.02642327989418,7.219934322245763,0
MAC002808,9.581077153252648,2.518516383102849,10.347343914814815,9.274245759322033,0
MAC002813,6.67909545469697,2.1220178142269277,6.58414814814815,6.717195329299363,0
MAC002819,10.571281820151516,3.3397867391976264,11.258925925396825,10.295348198301486,3
MAC002821,8.864113808649469,2.6766628934602497,8.643356382978723,8.952229299150744,0
MAC002824,12.975481819242425,6.372075509367486,12.509862438095238,13.162322717409769,3
MAC002825,8.379022866463416,3.162112847793167,8.601363635828877,8.290371003198294,0
MAC002832,4.3969574468085115,1.0846857359748314,4.253878306878308,4.454616204690833,0
MAC002838,8.17129242409091,2.109351135372819,8.629148148148149,7.987566878768578,0
MAC002840,16.443678838660578,5.8708868685377205,16.65538296968085,16.35881662835821,3
MAC002846,7.852210606515152,2.1279279984017636,7.859941802116402,7.849108279617834,0
MAC002851,22.103013639848484,8.508239911397832,22.83229100582011,21.810373677707005,3
MAC002852,27.484576274268104,22.2560250234161,28.349663112299464,27.13442207792208,2
MAC002854,6.187804547575758,2.3297985122718408,6.142116403174603,6.206138006794056,0
MAC002856,14.98180303378788,6.944808296142464,12.211888897354497,16.093297241401274,3
MAC002867,3.7155188472283815,2.0168799619790594,3.6724230769230775,3.7329719629283495,0
MAC002875,5.723098521510673,2.1760849542369645,7.634239998857143,4.952476958064515,0
MAC002878,9.672949180491804,2.6877153797338362,11.656971428000002,8.874779310804598,0
MAC002882,2.762215106732348,0.6387886650428299,3.263771428571429,2.5599746543778803,0
MAC002887,9.548427778148149,2.868181988722316,9.48664516064516,9.573301299480518,0
MAC002898,2.037457990115321,1.2866855344202721,1.5697687861271679,2.2238870967741935,0
MAC002899,3.417930921052632,0.5953332502981147,3.247942196531792,3.4855356321839084,0
MAC002905,1.8382158154859967,0.6217192132140442,1.6154566473988439,1.9270115207373275,0
MAC002906,7.336707236019737,2.556091376180302,7.617919075144508,7.224868964367817,0
MAC002911,4.5946380165289264,1.5652241020416076,4.894277456647399,4.474643518518519,0
MAC002916,4.244356907894737,0.8574221138407315,4.17706358381503,4.2711195402298845,0
MAC002917,6.349365131414475,1.2094812931068388,6.213630057225433,6.403347126436782,0
MAC002924,16.53837232026359,3.830184918587992,19.139277447398843,15.50160599078341,3
MAC002928,7.458348683717105,3.972685127029847,7.607369942774567,7.39908275770115,0
MAC002929,11.322357496210874,2.9271013478959915,12.260913295953758,10.94823271889401,3
MAC002931,4.530957164909391,2.253304274489376,4.533514450289017,4.5299377861751156,0
MAC002934,7.354775947940693,3.0105144594607833,8.16181503063584,7.033076037096775,0
MAC002936,8.387132012706271,2.106008388127919,8.557722544508671,8.318974594688223,0
MAC002937,14.330120067269736,4.083192886707687,12.928601153757224,14.887505750114942,3
MAC002948,2.4170576606260292,0.587685316701996,2.3752138728323695,2.4337373271889393,0
MAC002950,11.947365732289951,4.173374662819847,12.414653173410406,11.761096775345624,3
MAC002958,7.272662272817134,1.9808348352463405,7.949236992485548,7.00296774170507,0
MAC002967,4.20656672158155,0.661812022816286,4.270832369942196,4.1809493087557605,0
MAC002969,13.49038347355372,6.31205305001502,14.171473997109826,13.217631944444443,3
MAC002976,0.7646282722513089,1.2937875132773016,0.7947222222222223,0.7527664233576643,0
MAC002988,4.377613861056106,1.7267228357070168,4.267121386705203,4.421759815011548,0
MAC002993,8.116643564356437,0.7640549902432017,8.643196531791908,7.90626558891455,0
MAC003003,5.591349834818482,1.2864564951133237,5.51328323699422,5.622540415473442,0
MAC003009,3.273155171839081,0.8622592621600776,3.4067979797979806,3.2200200795180725,0
MAC003020,9.32966615487805,2.3658520338933777,9.461192519251338,9.27722387313433,0
MAC003021,4.639589938871952,1.4313872542673245,5.069096256149733,4.468336886993603,0
MAC003023,7.49261432972561,1.951528018718399,7.555951873796792,7.467360340938167,0
MAC003024,3.656495413302752,1.7999132560565065,3.6358449213903743,3.6647644539614563,0
MAC003027,1.9275914637195124,1.092724767322186,1.8458930481283424,1.9601663117270791,0
MAC003031,0.7985060975609757,0.29897295436824867,0.8236470588235294,0.7884818763326227,0
MAC003032,9.492207317530488,3.650558819835787,11.582026738502673,8.658953092110874,0
MAC003036,4.981474085365854,0.7286222589750964,4.872540106951871,5.024908315565033,0
MAC003072,16.643175305487805,7.002255451381909,16.102042778609626,16.858936035820896,3
MAC003110,7.902306870687023,2.6154778331766417,8.284903744385026,7.749431624145299,0
MAC003166,23.80619343713299,9.9284661413835,27.371218181818183,22.385350241787442,2
MAC003182,21.453269155327103,8.166011119591865,21.58348365882353,21.40111517879581,3
MAC003212,12.33823540433145,4.567723777083199,11.897701986754965,12.513289472894735,3
MAC003223,19.137651603201505,5.156380907066332,18.741132443046357,19.295215795789474,3
MAC003239,7.5679660366037735,2.138526144299884,7.380655628476821,7.642593666226914,0
MAC003252,12.763950286424475,3.905580323413236,13.130366671333334,12.616597852815014,3
MAC003281,9.38580455540797,6.7354828683388535,10.02004636423841,9.131095743882979,3
MAC003305,15.74127862519084,4.856455397757321,15.38477181409396,15.8829306648,3
MAC003348,11.717708520179372,4.6972133330340515,11.571188975590552,11.776040752664576,3
MAC003388,28.856667316538463,10.469345561567739,33.408328897315435,27.028641506469004,2
MAC003394,27.263498064038462,15.363154335679825,32.226959697315436,25.270086249056604,2
MAC003400,12.197038459038462,3.644779485585359,13.316986574496644,11.747247976010781,3
MAC003422,18.5231611584466,20.384900106910905,18.584445205479454,18.4989132699187,2
MAC003423,17.870404255125727,9.095389362528255,21.75988435510204,16.325124323513514,3
MAC003428,26.106926500386848,14.351744649829309,27.575727902040818,25.523375673243248,2
MAC003449,48.98381590193798,20.270765123595055,49.99310207823129,48.58174254715447,1
MAC003463,15.474047617142856,4.46667673309689,16.024054934065934,15.250607144642856,3
MAC003482,13.131743691262136,3.6060954266111005,13.758231292517006,12.881489133152172,3
MAC003521,3.2545769980506827,0.8497557774247563,3.349251700680272,3.216551912568306,0
MAC003522,11.293445096862746,3.1331498491658327,11.831786205517242,11.079583560547945,3
MAC003530,2.5380568635294116,1.8430985837169105,2.5627172420689655,2.528260274794521,0
MAC003538,4.170637254901961,1.1503475633446778,5.049310344827587,3.8215753424657533,0
MAC003546,2.545764705882353,0.5127652790164764,2.4590275862068967,2.580221917808219,0
MAC003553,17.266952944901963,7.184978916048177,17.584682766206896,17.140731509041096,3
MAC003557,9.973858188264058,3.8954437251516643,10.973367517094017,9.573369861301371,3
MAC003566,29.044538311198426,8.53649346914007,28.98280001103448,29.069131864835168,2
MAC003572,9.978194035074628,2.916984151237811,10.476657892105262,9.780885425,0
MAC003579,10.957322199803537,2.7238792162081644,12.219834483448276,10.45439835054945,3
MAC003586,5.947631889173228,1.7481581855376422,5.629579308275862,6.074677685950414,0
MAC003594,28.184015761417324,15.353182908864358,30.911324155172412,27.09459505316805,2
MAC003597,28.652718491732283,7.370642774716171,28.70595170827586,28.631454534710745,2
MAC003613,33.03804141380671,12.644378459056503,27.043917256551723,35.43900274751381,2
MAC003630,3.853891304150198,2.3044713320267,3.8833172406896557,3.8420720221606643,0
MAC003645,4.11947233201581,1.1255804206681035,4.673496551724138,3.896941828254848,0
MAC003646,10.649482213241107,3.45839921824804,11.375910340689655,10.357703602493075,3
MAC003656,17.678541498616603,5.576313607567566,16.657613790344826,18.088609414681443,3
MAC003657,5.130476284782609,0.8312488333184632,5.366048276551725,5.035855955678671,0
MAC003664,7.249847824901186,3.294026158351422,8.522972411034482,6.738481993905817,0
MAC003668,36.954697820079524,9.964475311875166,36.72171328951048,37.047244453055555,2
MAC003676,14.72619482942346,8.188164793360796,14.403475521678324,14.85438611,3
MAC003680,16.973153382270915,6.598910097471426,16.417531459440557,17.194473535376044,3
MAC003686,16.22544223685259,6.790854367374937,17.96205595804196,15.533699166852367,3
MAC003693,19.394988045418327,5.002280184546435,21.882811193706296,18.404016707799443,3
MAC003708,16.712185626347306,5.496335148171804,19.118692306993008,15.750927371229048,3
MAC003714,11.582584828942116,2.529747966764251,12.983482514685315,11.02300837905028,3
MAC003718,9.998297814480875,1.9360473729855783,10.095790475238095,9.959076629118774,0
MAC003719,13.631818364071858,4.549054567067624,13.664713283916084,13.618678773184357,3
MAC003737,10.0847440022,2.2944586490379417,11.140531467832169,9.66183753837535,0
MAC003740,10.322086000999999,7.731299813194392,10.087412583916084,10.416086837535014,3
MAC003741,10.7562959974,4.3185735279103294,9.431741259440559,11.286859940056022,3
MAC003761,3.0798792756539237,1.1646283887074647,2.8713098591549295,3.1633070422535208,0
MAC003767,7.410627253106212,3.2946551373960706,9.429965034265734,6.599488762359552,0
MAC003775,29.748075054966886,11.727722806370632,28.084908416793894,30.424704960559,2
MAC003792,5.198604838306452,2.1249932375082534,5.42513474964539,5.108630986197183,0
MAC003805,12.738385080645163,4.085782858456449,13.1927305,12.55792675915493,3
MAC003813,14.303429434072582,3.065676765235687,14.333375888652483,14.291535208450705,3
MAC003817,21.926681460685483,13.356396761227815,21.81423405177305,21.971343670985917,2
MAC003826,10.597985856363637,3.490987061276213,11.988070914893616,10.044307909322033,3
MAC003840,10.78808686969697,4.478187087287954,11.758921987234045,10.401398305932204,3
MAC003844,14.55995748562753,6.608696207611266,18.799312046099292,12.86661756203966,3
MAC003849,5.4399190287449395,1.417366386123471,5.282702128368794,5.502716714164306,0
MAC003851,13.443457489878543,3.4789769245792845,13.802241131914894,13.300147309915015,3
MAC003853,5.9883421048583,1.7876456072900992,6.351021273049646,5.843475921529745,0
MAC003856,34.2624251097166,8.293416488320908,35.091468093617024,33.93127762889519,2
MAC003863,13.962356997971602,5.787784461109281,15.342638292907802,13.409460229261366,3
MAC003872,17.63309330770791,2.7638496762708935,17.722425534042554,17.59730966022727,3
MAC003874,11.097858012576065,2.779180832952805,11.562510639716312,10.911732954545455,3
MAC003885,5.773523326977688,3.2501837692794013,6.035304969503546,5.668661930397728,0
MAC003921,2.7906869918699186,1.2356046169562012,2.945482269503546,2.7285042735042735,0
MAC003924,7.13289375,1.150740982648423,7.151080291970803,7.12562973760933,0
